ExperimentFolder,Sample,AlignmentFolder,Outgroup
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P06SP-v324,P06SP-v324/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v301,P07SP-v301/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v302,P07SP-v302/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v303,P07SP-v303/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v304,P07SP-v304/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v305,P07SP-v305/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v306,P07SP-v306/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v307,P07SP-v307/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v308,P07SP-v308/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v309,P07SP-v309/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v310,P07SP-v310/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v311,P07SP-v311/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190220_map5510to14,P07SP-v312,P07SP-v312/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v314,P07SP-v314/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v313,P07SP-v313/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v315,P07SP-v315/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v316,P07SP-v316/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v317,P07SP-v317/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v318,P07SP-v318/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v319,P07SP-v319/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v320,P07SP-v320/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v321,P07SP-v321/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v322,P07SP-v322/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v323,P07SP-v323/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v324,P07SP-v324/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v101,P06SP-v101/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v102,P06SP-v102/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v103,P06SP-v103/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v104,P06SP-v104/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v105,P06SP-v105/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v106,P06SP-v106/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v107,P06SP-v107/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v108,P06SP-v108/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v109,P06SP-v109/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v110,P06SP-v110/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v111,P06SP-v111/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v112,P06SP-v112/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v113,P06SP-v113/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v114,P06SP-v114/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v115,P06SP-v115/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v116,P06SP-v116/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v117,P06SP-v117/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v118,P06SP-v118/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v119,P06SP-v119/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v120,P06SP-v120/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v121,P06SP-v121/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P06SP-v122,P06SP-v122/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v101,P07SP-v101/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v102,P07SP-v102/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v103,P07SP-v103/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v104,P07SP-v104/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v105,P07SP-v105/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v106,P07SP-v106/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v107,P07SP-v107/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v108,P07SP-v108/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v109,P07SP-v109/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v110,P07SP-v110/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v111,P07SP-v111/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v112,P07SP-v112/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v113,P07SP-v113/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v114,P07SP-v114/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v115,P07SP-v115/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v116,P07SP-v116/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v117,P07SP-v117/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v118,P07SP-v118/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v119,P07SP-v119/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v120,P07SP-v120/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v121,P07SP-v121/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v122,P07SP-v122/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v123,P07SP-v123/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P07SP-v124,P07SP-v124/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B601,P02BL-B601/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B602,P02BL-B602/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B603,P02BL-B603/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B604,P02BL-B604/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B605,P02BL-B605/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B606,P02BL-B606/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B607,P02BL-B607/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B608,P02BL-B608/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B609,P02BL-B609/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B610,P02BL-B610/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B611,P02BL-B611/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B612,P02BL-B612/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B613,P02BL-B613/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B614,P02BL-B614/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B615,P02BL-B615/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B616,P02BL-B616/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B617,P02BL-B617/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B618,P02BL-B618/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B619,P02BL-B619/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B620,P02BL-B620/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B621,P02BL-B621/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B622,P02BL-B622/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B623,P02BL-B623/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B624,P02BL-B624/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B701,P02BL-B701/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B702,P02BL-B702/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B703,P02BL-B703/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B704,P02BL-B704/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B705,P02BL-B705/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B706,P02BL-B706/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B707,P02BL-B707/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B708,P02BL-B708/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B709,P02BL-B709/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B710,P02BL-B710/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B711,P02BL-B711/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B712,P02BL-B712/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B713,P02BL-B713/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B714,P02BL-B714/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B715,P02BL-B715/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B716,P02BL-B716/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B717,P02BL-B717/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B718,P02BL-B718/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B719,P02BL-B719/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B720,P02BL-B720/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B721,P02BL-B721/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B722,P02BL-B722/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B723,P02BL-B723/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B724,P02BL-B724/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B801,P02BL-B801/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B802,P02BL-B802/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B803,P02BL-B803/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B804,P02BL-B804/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B805,P02BL-B805/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B806,P02BL-B806/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B807,P02BL-B807/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B808,P02BL-B808/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B809,P02BL-B809/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B810,P02BL-B810/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B811,P02BL-B811/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B812,P02BL-B812/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B813,P02BL-B813/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B814,P02BL-B814/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B815,P02BL-B815/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BL-B816,P02BL-B816/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB2e01,P02BLB2e01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB2e02,P02BLB2e02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB2e03,P02BLB2e03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB2e04,P02BLB2e04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB2e05,P02BLB2e05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB2e06,P02BLB2e06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e01,P02BLB3e01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e02,P02BLB3e02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e03,P02BLB3e03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e04,P02BLB3e04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e05,P02BLB3e05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e06,P02BLB3e06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e07,P02BLB3e07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e08,P02BLB3e08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e09,P02BLB3e09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e10,P02BLB3e10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e11,P02BLB3e11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e12,P02BLB3e12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e13,P02BLB3e13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e14,P02BLB3e14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e15,P02BLB3e15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB3e16,P02BLB3e16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB4e02,P02BLB4e02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB4e03,P02BLB4e03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB4e04,P02BLB4e04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB4e05,P02BLB4e05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB4e06,P02BLB4e06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB4e07,P02BLB4e07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/20190226_map5515to17,P02BLB4e08,P02BLB4e08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4201,P02-LT-42-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4202,P02-LT-42-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4203,P02-LT-42-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4204,P02-LT-42-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4205,P02-LT-42-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4206,P02-LT-42-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4207,P02-LT-42-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4208,P02-LT-42-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4209,P02-LT-42-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4210,P02-LT-42-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4211,P02-LT-42-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4212,P02-LT-42-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4213,P02-LT-42-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4214,P02-LT-42-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4215,P02-LT-42-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-4216,P02-LT-42-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3601,P02-LT-36-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3602,P02-LT-36-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3603,P02-LT-36-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3604,P02-LT-36-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3605,P02-LT-36-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3606,P02-LT-36-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3607,P02-LT-36-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3608,P02-LT-36-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3609,P02-LT-36-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3610,P02-LT-36-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3611,P02-LT-36-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3612,P02-LT-36-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3613,P02-LT-36-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3614,P02-LT-36-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3615,P02-LT-36-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-3616,P02-LT-36-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1201,P02-LT-12-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1202,P02-LT-12-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1203,P02-LT-12-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1204,P02-LT-12-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1205,P02-LT-12-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1206,P02-LT-12-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1207,P02-LT-12-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1208,P02-LT-12-08/sickle2050/Bdolosa_new,0
